docid	path
mdp.39076002619562	mdp/pairtree_root/39/07/60/02/61/95/62/39076002619562/mdp.39076002619562.json.bz2
mdp.39015062585248	mdp/pairtree_root/39/01/50/62/58/52/48/39015062585248/mdp.39015062585248.json.bz2
mdp.39015064690483	mdp/pairtree_root/39/01/50/64/69/04/83/39015064690483/mdp.39015064690483.json.bz2
mdp.39015059276587	mdp/pairtree_root/39/01/50/59/27/65/87/39015059276587/mdp.39015059276587.json.bz2
mdp.39015029043836	mdp/pairtree_root/39/01/50/29/04/38/36/39015029043836/mdp.39015029043836.json.bz2
mdp.39015011600825	mdp/pairtree_root/39/01/50/11/60/08/25/39015011600825/mdp.39015011600825.json.bz2
inu.32000001295536	inu/pairtree_root/32/00/00/01/29/55/36/32000001295536/inu.32000001295536.json.bz2
mdp.39015050731820	mdp/pairtree_root/39/01/50/50/73/18/20/39015050731820/mdp.39015050731820.json.bz2
osu.32435063106975	osu/pairtree_root/32/43/50/63/10/69/75/32435063106975/osu.32435063106975.json.bz2
nyp.33433074790282	nyp/pairtree_root/33/43/30/74/79/02/82/33433074790282/nyp.33433074790282.json.bz2
osu.32435076975895	osu/pairtree_root/32/43/50/76/97/58/95/32435076975895/osu.32435076975895.json.bz2
pst.000067144327	pst/pairtree_root/00/00/67/14/43/27/000067144327/pst.000067144327.json.bz2
mdp.39015053240613	mdp/pairtree_root/39/01/50/53/24/06/13/39015053240613/mdp.39015053240613.json.bz2
uc1.b4713423	uc1/pairtree_root/b4/71/34/23/b4713423/uc1.b4713423.json.bz2
mdp.39015038412634	mdp/pairtree_root/39/01/50/38/41/26/34/39015038412634/mdp.39015038412634.json.bz2
osu.32435065345779	osu/pairtree_root/32/43/50/65/34/57/79/32435065345779/osu.32435065345779.json.bz2
mdp.39015001450843	mdp/pairtree_root/39/01/50/01/45/08/43/39015001450843/mdp.39015001450843.json.bz2
nyp.33433076069826	nyp/pairtree_root/33/43/30/76/06/98/26/33433076069826/nyp.33433076069826.json.bz2
uc1.$b233453	uc1/pairtree_root/$b/23/34/53/$b233453/uc1.$b233453.json.bz2
osu.32435055407217	osu/pairtree_root/32/43/50/55/40/72/17/32435055407217/osu.32435055407217.json.bz2
mdp.39015066263040	mdp/pairtree_root/39/01/50/66/26/30/40/39015066263040/mdp.39015066263040.json.bz2
inu.30000025896477	inu/pairtree_root/30/00/00/25/89/64/77/30000025896477/inu.30000025896477.json.bz2
mdp.39015055471067	mdp/pairtree_root/39/01/50/55/47/10/67/39015055471067/mdp.39015055471067.json.bz2
inu.30000110613373	inu/pairtree_root/30/00/01/10/61/33/73/30000110613373/inu.30000110613373.json.bz2
mdp.39015008379565	mdp/pairtree_root/39/01/50/08/37/95/65/39015008379565/mdp.39015008379565.json.bz2
uc1.32106012437197	uc1/pairtree_root/32/10/60/12/43/71/97/32106012437197/uc1.32106012437197.json.bz2
nyp.33433082520127	nyp/pairtree_root/33/43/30/82/52/01/27/33433082520127/nyp.33433082520127.json.bz2
mdp.39015037455600	mdp/pairtree_root/39/01/50/37/45/56/00/39015037455600/mdp.39015037455600.json.bz2
uc1.$b102956	uc1/pairtree_root/$b/10/29/56/$b102956/uc1.$b102956.json.bz2
uc1.b3467600	uc1/pairtree_root/b3/46/76/00/b3467600/uc1.b3467600.json.bz2
mdp.39015046878362	mdp/pairtree_root/39/01/50/46/87/83/62/39015046878362/mdp.39015046878362.json.bz2
mdp.39015057658851	mdp/pairtree_root/39/01/50/57/65/88/51/39015057658851/mdp.39015057658851.json.bz2
mdp.39015042927213	mdp/pairtree_root/39/01/50/42/92/72/13/39015042927213/mdp.39015042927213.json.bz2
nyp.33433074818158	nyp/pairtree_root/33/43/30/74/81/81/58/33433074818158/nyp.33433074818158.json.bz2
mdp.39015062579274	mdp/pairtree_root/39/01/50/62/57/92/74/39015062579274/mdp.39015062579274.json.bz2
mdp.39015077610189	mdp/pairtree_root/39/01/50/77/61/01/89/39015077610189/mdp.39015077610189.json.bz2
nyp.33433074848650	nyp/pairtree_root/33/43/30/74/84/86/50/33433074848650/nyp.33433074848650.json.bz2
wu.89014446629	wu/pairtree_root/89/01/44/46/62/9/89014446629/wu.89014446629.json.bz2
mdp.39015082751408	mdp/pairtree_root/39/01/50/82/75/14/08/39015082751408/mdp.39015082751408.json.bz2
mdp.39015047757425	mdp/pairtree_root/39/01/50/47/75/74/25/39015047757425/mdp.39015047757425.json.bz2
uc1.32106017130243	uc1/pairtree_root/32/10/60/17/13/02/43/32106017130243/uc1.32106017130243.json.bz2
pst.000001667240	pst/pairtree_root/00/00/01/66/72/40/000001667240/pst.000001667240.json.bz2
inu.30000101585028	inu/pairtree_root/30/00/01/01/58/50/28/30000101585028/inu.30000101585028.json.bz2
uc2.ark+=13960=t3707xt9q	uc2/pairtree_root/ar/k+/=1/39/60/=t/37/07/xt/9q/ark+=13960=t3707xt9q/uc2.ark+=13960=t3707xt9q.json.bz2
inu.30000102985193	inu/pairtree_root/30/00/01/02/98/51/93/30000102985193/inu.30000102985193.json.bz2
mdp.39015034034556	mdp/pairtree_root/39/01/50/34/03/45/56/39015034034556/mdp.39015034034556.json.bz2
mdp.39015058785166	mdp/pairtree_root/39/01/50/58/78/51/66/39015058785166/mdp.39015058785166.json.bz2
uc1.$b103844	uc1/pairtree_root/$b/10/38/44/$b103844/uc1.$b103844.json.bz2
inu.39000005803163	inu/pairtree_root/39/00/00/05/80/31/63/39000005803163/inu.39000005803163.json.bz2
mdp.49015001451799	mdp/pairtree_root/49/01/50/01/45/17/99/49015001451799/mdp.49015001451799.json.bz2
uc2.ark+=13960=t3tt4jd2t	uc2/pairtree_root/ar/k+/=1/39/60/=t/3t/t4/jd/2t/ark+=13960=t3tt4jd2t/uc2.ark+=13960=t3tt4jd2t.json.bz2
wu.89094735941	wu/pairtree_root/89/09/47/35/94/1/89094735941/wu.89094735941.json.bz2
uc2.ark+=13960=t0rr1qt6x	uc2/pairtree_root/ar/k+/=1/39/60/=t/0r/r1/qt/6x/ark+=13960=t0rr1qt6x/uc2.ark+=13960=t0rr1qt6x.json.bz2
uc1.32106012059397	uc1/pairtree_root/32/10/60/12/05/93/97/32106012059397/uc1.32106012059397.json.bz2
mdp.39015078794974	mdp/pairtree_root/39/01/50/78/79/49/74/39015078794974/mdp.39015078794974.json.bz2
mdp.39015063339785	mdp/pairtree_root/39/01/50/63/33/97/85/39015063339785/mdp.39015063339785.json.bz2
nyp.33433074798319	nyp/pairtree_root/33/43/30/74/79/83/19/33433074798319/nyp.33433074798319.json.bz2
inu.30000116133368	inu/pairtree_root/30/00/01/16/13/33/68/30000116133368/inu.30000116133368.json.bz2
nyp.33433034410732	nyp/pairtree_root/33/43/30/34/41/07/32/33433034410732/nyp.33433034410732.json.bz2
mdp.39015045693861	mdp/pairtree_root/39/01/50/45/69/38/61/39015045693861/mdp.39015045693861.json.bz2
nyp.33433088074525	nyp/pairtree_root/33/43/30/88/07/45/25/33433088074525/nyp.33433088074525.json.bz2
inu.30000124499637	inu/pairtree_root/30/00/01/24/49/96/37/30000124499637/inu.30000124499637.json.bz2
mdp.39015029952366	mdp/pairtree_root/39/01/50/29/95/23/66/39015029952366/mdp.39015029952366.json.bz2
mdp.39015025204895	mdp/pairtree_root/39/01/50/25/20/48/95/39015025204895/mdp.39015025204895.json.bz2
uiuo.ark+=13960=t6xw52j15	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6x/w5/2j/15/ark+=13960=t6xw52j15/uiuo.ark+=13960=t6xw52j15.json.bz2
mdp.39015018479835	mdp/pairtree_root/39/01/50/18/47/98/35/39015018479835/mdp.39015018479835.json.bz2
uva.x002313064	uva/pairtree_root/x0/02/31/30/64/x002313064/uva.x002313064.json.bz2
mdp.39015016880059	mdp/pairtree_root/39/01/50/16/88/00/59/39015016880059/mdp.39015016880059.json.bz2
mdp.39015014883899	mdp/pairtree_root/39/01/50/14/88/38/99/39015014883899/mdp.39015014883899.json.bz2
uc1.b3708390	uc1/pairtree_root/b3/70/83/90/b3708390/uc1.b3708390.json.bz2
mdp.49015002675768	mdp/pairtree_root/49/01/50/02/67/57/68/49015002675768/mdp.49015002675768.json.bz2
mdp.39015064099370	mdp/pairtree_root/39/01/50/64/09/93/70/39015064099370/mdp.39015064099370.json.bz2
wu.89099909012	wu/pairtree_root/89/09/99/09/01/2/89099909012/wu.89099909012.json.bz2
nyp.33433075753065	nyp/pairtree_root/33/43/30/75/75/30/65/33433075753065/nyp.33433075753065.json.bz2
mdp.39015059979487	mdp/pairtree_root/39/01/50/59/97/94/87/39015059979487/mdp.39015059979487.json.bz2
uiuo.ark+=13960=t80k2xk88	uiuo/pairtree_root/ar/k+/=1/39/60/=t/80/k2/xk/88/ark+=13960=t80k2xk88/uiuo.ark+=13960=t80k2xk88.json.bz2
inu.30000115595971	inu/pairtree_root/30/00/01/15/59/59/71/30000115595971/inu.30000115595971.json.bz2
uc1.$b802272	uc1/pairtree_root/$b/80/22/72/$b802272/uc1.$b802272.json.bz2
mdp.39015007429734	mdp/pairtree_root/39/01/50/07/42/97/34/39015007429734/mdp.39015007429734.json.bz2
mdp.39015020681964	mdp/pairtree_root/39/01/50/20/68/19/64/39015020681964/mdp.39015020681964.json.bz2
uc1.b3123745	uc1/pairtree_root/b3/12/37/45/b3123745/uc1.b3123745.json.bz2
mdp.39015025370548	mdp/pairtree_root/39/01/50/25/37/05/48/39015025370548/mdp.39015025370548.json.bz2
mdp.39015039923415	mdp/pairtree_root/39/01/50/39/92/34/15/39015039923415/mdp.39015039923415.json.bz2
mdp.39015037698266	mdp/pairtree_root/39/01/50/37/69/82/66/39015037698266/mdp.39015037698266.json.bz2
mdp.39015059130289	mdp/pairtree_root/39/01/50/59/13/02/89/39015059130289/mdp.39015059130289.json.bz2
mdp.49015000991225	mdp/pairtree_root/49/01/50/00/99/12/25/49015000991225/mdp.49015000991225.json.bz2
inu.39000000391446	inu/pairtree_root/39/00/00/00/39/14/46/39000000391446/inu.39000000391446.json.bz2
mdp.39015003842419	mdp/pairtree_root/39/01/50/03/84/24/19/39015003842419/mdp.39015003842419.json.bz2
mdp.39015079149228	mdp/pairtree_root/39/01/50/79/14/92/28/39015079149228/mdp.39015079149228.json.bz2
uc2.ark+=13960=t2h709r1g	uc2/pairtree_root/ar/k+/=1/39/60/=t/2h/70/9r/1g/ark+=13960=t2h709r1g/uc2.ark+=13960=t2h709r1g.json.bz2
mdp.39015056214490	mdp/pairtree_root/39/01/50/56/21/44/90/39015056214490/mdp.39015056214490.json.bz2
uc1.32106018018124	uc1/pairtree_root/32/10/60/18/01/81/24/32106018018124/uc1.32106018018124.json.bz2
inu.39000004103334	inu/pairtree_root/39/00/00/04/10/33/34/39000004103334/inu.39000004103334.json.bz2
mdp.39076000770110	mdp/pairtree_root/39/07/60/00/77/01/10/39076000770110/mdp.39076000770110.json.bz2
inu.30000102900952	inu/pairtree_root/30/00/01/02/90/09/52/30000102900952/inu.30000102900952.json.bz2
mdp.39015064788691	mdp/pairtree_root/39/01/50/64/78/86/91/39015064788691/mdp.39015064788691.json.bz2
uc1.32106017660033	uc1/pairtree_root/32/10/60/17/66/00/33/32106017660033/uc1.32106017660033.json.bz2
osu.32435058060781	osu/pairtree_root/32/43/50/58/06/07/81/32435058060781/osu.32435058060781.json.bz2
mdp.39015060841114	mdp/pairtree_root/39/01/50/60/84/11/14/39015060841114/mdp.39015060841114.json.bz2
mdp.39015051152836	mdp/pairtree_root/39/01/50/51/15/28/36/39015051152836/mdp.39015051152836.json.bz2
mdp.39015010748237	mdp/pairtree_root/39/01/50/10/74/82/37/39015010748237/mdp.39015010748237.json.bz2
nyp.33433066603931	nyp/pairtree_root/33/43/30/66/60/39/31/33433066603931/nyp.33433066603931.json.bz2
mdp.39015047492957	mdp/pairtree_root/39/01/50/47/49/29/57/39015047492957/mdp.39015047492957.json.bz2
uc1.b3321378	uc1/pairtree_root/b3/32/13/78/b3321378/uc1.b3321378.json.bz2
nyp.33433079545616	nyp/pairtree_root/33/43/30/79/54/56/16/33433079545616/nyp.33433079545616.json.bz2
mdp.39015037420455	mdp/pairtree_root/39/01/50/37/42/04/55/39015037420455/mdp.39015037420455.json.bz2
mdp.39015025014336	mdp/pairtree_root/39/01/50/25/01/43/36/39015025014336/mdp.39015025014336.json.bz2
inu.30000124502158	inu/pairtree_root/30/00/01/24/50/21/58/30000124502158/inu.30000124502158.json.bz2
mdp.39015030931433	mdp/pairtree_root/39/01/50/30/93/14/33/39015030931433/mdp.39015030931433.json.bz2
mdp.39076002631518	mdp/pairtree_root/39/07/60/02/63/15/18/39076002631518/mdp.39076002631518.json.bz2
mdp.39015061467661	mdp/pairtree_root/39/01/50/61/46/76/61/39015061467661/mdp.39015061467661.json.bz2
mdp.39015078545152	mdp/pairtree_root/39/01/50/78/54/51/52/39015078545152/mdp.39015078545152.json.bz2
mdp.39015061185719	mdp/pairtree_root/39/01/50/61/18/57/19/39015061185719/mdp.39015061185719.json.bz2
mdp.39015024526603	mdp/pairtree_root/39/01/50/24/52/66/03/39015024526603/mdp.39015024526603.json.bz2
mdp.39015058640379	mdp/pairtree_root/39/01/50/58/64/03/79/39015058640379/mdp.39015058640379.json.bz2
mdp.39015028932146	mdp/pairtree_root/39/01/50/28/93/21/46/39015028932146/mdp.39015028932146.json.bz2
uc1.$b86326	uc1/pairtree_root/$b/86/32/6/$b86326/uc1.$b86326.json.bz2
uc1.32106012260458	uc1/pairtree_root/32/10/60/12/26/04/58/32106012260458/uc1.32106012260458.json.bz2
uc2.ark+=13960=t93776z9n	uc2/pairtree_root/ar/k+/=1/39/60/=t/93/77/6z/9n/ark+=13960=t93776z9n/uc2.ark+=13960=t93776z9n.json.bz2
mdp.39015029933382	mdp/pairtree_root/39/01/50/29/93/33/82/39015029933382/mdp.39015029933382.json.bz2
mdp.39015058737563	mdp/pairtree_root/39/01/50/58/73/75/63/39015058737563/mdp.39015058737563.json.bz2
mdp.39015047442317	mdp/pairtree_root/39/01/50/47/44/23/17/39015047442317/mdp.39015047442317.json.bz2
mdp.39015045679720	mdp/pairtree_root/39/01/50/45/67/97/20/39015045679720/mdp.39015045679720.json.bz2
uc2.ark+=13960=t7xk86c4b	uc2/pairtree_root/ar/k+/=1/39/60/=t/7x/k8/6c/4b/ark+=13960=t7xk86c4b/uc2.ark+=13960=t7xk86c4b.json.bz2
mdp.39015034525918	mdp/pairtree_root/39/01/50/34/52/59/18/39015034525918/mdp.39015034525918.json.bz2
loc.ark+=13960=t9x06mc9n	loc/pairtree_root/ar/k+/=1/39/60/=t/9x/06/mc/9n/ark+=13960=t9x06mc9n/loc.ark+=13960=t9x06mc9n.json.bz2
osu.32435053554556	osu/pairtree_root/32/43/50/53/55/45/56/32435053554556/osu.32435053554556.json.bz2
uc1.$b803152	uc1/pairtree_root/$b/80/31/52/$b803152/uc1.$b803152.json.bz2
uc1.b3688061	uc1/pairtree_root/b3/68/80/61/b3688061/uc1.b3688061.json.bz2
mdp.39015034118169	mdp/pairtree_root/39/01/50/34/11/81/69/39015034118169/mdp.39015034118169.json.bz2
mdp.39076002193600	mdp/pairtree_root/39/07/60/02/19/36/00/39076002193600/mdp.39076002193600.json.bz2
mdp.39015028912932	mdp/pairtree_root/39/01/50/28/91/29/32/39015028912932/mdp.39015028912932.json.bz2
mdp.39015081739032	mdp/pairtree_root/39/01/50/81/73/90/32/39015081739032/mdp.39015081739032.json.bz2
mdp.39015082690713	mdp/pairtree_root/39/01/50/82/69/07/13/39015082690713/mdp.39015082690713.json.bz2
uc1.32106018190436	uc1/pairtree_root/32/10/60/18/19/04/36/32106018190436/uc1.32106018190436.json.bz2
njp.32101068178241	njp/pairtree_root/32/10/10/68/17/82/41/32101068178241/njp.32101068178241.json.bz2
wu.89099769168	wu/pairtree_root/89/09/97/69/16/8/89099769168/wu.89099769168.json.bz2
mdp.39015083457047	mdp/pairtree_root/39/01/50/83/45/70/47/39015083457047/mdp.39015083457047.json.bz2
mdp.39015048828928	mdp/pairtree_root/39/01/50/48/82/89/28/39015048828928/mdp.39015048828928.json.bz2
mdp.39015034642796	mdp/pairtree_root/39/01/50/34/64/27/96/39015034642796/mdp.39015034642796.json.bz2
uc2.ark+=13960=t2z31pf0j	uc2/pairtree_root/ar/k+/=1/39/60/=t/2z/31/pf/0j/ark+=13960=t2z31pf0j/uc2.ark+=13960=t2z31pf0j.json.bz2
mdp.39015034295793	mdp/pairtree_root/39/01/50/34/29/57/93/39015034295793/mdp.39015034295793.json.bz2
mdp.39015070745305	mdp/pairtree_root/39/01/50/70/74/53/05/39015070745305/mdp.39015070745305.json.bz2
uc1.32106011184402	uc1/pairtree_root/32/10/60/11/18/44/02/32106011184402/uc1.32106011184402.json.bz2
mdp.39015040362520	mdp/pairtree_root/39/01/50/40/36/25/20/39015040362520/mdp.39015040362520.json.bz2
uc1.b3326182	uc1/pairtree_root/b3/32/61/82/b3326182/uc1.b3326182.json.bz2
mdp.39015061857671	mdp/pairtree_root/39/01/50/61/85/76/71/39015061857671/mdp.39015061857671.json.bz2
osu.32435067907261	osu/pairtree_root/32/43/50/67/90/72/61/32435067907261/osu.32435067907261.json.bz2
uc1.32106018682770	uc1/pairtree_root/32/10/60/18/68/27/70/32106018682770/uc1.32106018682770.json.bz2
nyp.33433075785745	nyp/pairtree_root/33/43/30/75/78/57/45/33433075785745/nyp.33433075785745.json.bz2
mdp.39015077650078	mdp/pairtree_root/39/01/50/77/65/00/78/39015077650078/mdp.39015077650078.json.bz2
uiuo.ark+=13960=t2w389p5k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2w/38/9p/5k/ark+=13960=t2w389p5k/uiuo.ark+=13960=t2w389p5k.json.bz2
uc1.b4094449	uc1/pairtree_root/b4/09/44/49/b4094449/uc1.b4094449.json.bz2
mdp.39015061376169	mdp/pairtree_root/39/01/50/61/37/61/69/39015061376169/mdp.39015061376169.json.bz2
mdp.39015069174640	mdp/pairtree_root/39/01/50/69/17/46/40/39015069174640/mdp.39015069174640.json.bz2
mdp.39015060591107	mdp/pairtree_root/39/01/50/60/59/11/07/39015060591107/mdp.39015060591107.json.bz2
mdp.39015046830561	mdp/pairtree_root/39/01/50/46/83/05/61/39015046830561/mdp.39015046830561.json.bz2
pst.000058960691	pst/pairtree_root/00/00/58/96/06/91/000058960691/pst.000058960691.json.bz2
mdp.39015047446557	mdp/pairtree_root/39/01/50/47/44/65/57/39015047446557/mdp.39015047446557.json.bz2
mdp.39015047445096	mdp/pairtree_root/39/01/50/47/44/50/96/39015047445096/mdp.39015047445096.json.bz2
mdp.39015058708945	mdp/pairtree_root/39/01/50/58/70/89/45/39015058708945/mdp.39015058708945.json.bz2
mdp.39076000903729	mdp/pairtree_root/39/07/60/00/90/37/29/39076000903729/mdp.39076000903729.json.bz2
mdp.39015059970619	mdp/pairtree_root/39/01/50/59/97/06/19/39015059970619/mdp.39015059970619.json.bz2
mdp.39015038437631	mdp/pairtree_root/39/01/50/38/43/76/31/39015038437631/mdp.39015038437631.json.bz2
mdp.39015011245043	mdp/pairtree_root/39/01/50/11/24/50/43/39015011245043/mdp.39015011245043.json.bz2
inu.30000060701046	inu/pairtree_root/30/00/00/60/70/10/46/30000060701046/inu.30000060701046.json.bz2
uc2.ark+=13960=t7hq3wg0s	uc2/pairtree_root/ar/k+/=1/39/60/=t/7h/q3/wg/0s/ark+=13960=t7hq3wg0s/uc2.ark+=13960=t7hq3wg0s.json.bz2
mdp.39015043053274	mdp/pairtree_root/39/01/50/43/05/32/74/39015043053274/mdp.39015043053274.json.bz2
mdp.39015048766334	mdp/pairtree_root/39/01/50/48/76/63/34/39015048766334/mdp.39015048766334.json.bz2
mdp.39015060665893	mdp/pairtree_root/39/01/50/60/66/58/93/39015060665893/mdp.39015060665893.json.bz2
mdp.39015031223657	mdp/pairtree_root/39/01/50/31/22/36/57/39015031223657/mdp.39015031223657.json.bz2
pst.000018825046	pst/pairtree_root/00/00/18/82/50/46/000018825046/pst.000018825046.json.bz2
njp.32101064789975	njp/pairtree_root/32/10/10/64/78/99/75/32101064789975/njp.32101064789975.json.bz2
pst.000028923275	pst/pairtree_root/00/00/28/92/32/75/000028923275/pst.000028923275.json.bz2
uc1.b4374035	uc1/pairtree_root/b4/37/40/35/b4374035/uc1.b4374035.json.bz2
wu.89035602242	wu/pairtree_root/89/03/56/02/24/2/89035602242/wu.89035602242.json.bz2
njp.32101067630812	njp/pairtree_root/32/10/10/67/63/08/12/32101067630812/njp.32101067630812.json.bz2
mdp.39015074300099	mdp/pairtree_root/39/01/50/74/30/00/99/39015074300099/mdp.39015074300099.json.bz2
mdp.39015074264089	mdp/pairtree_root/39/01/50/74/26/40/89/39015074264089/mdp.39015074264089.json.bz2
mdp.39015039907376	mdp/pairtree_root/39/01/50/39/90/73/76/39015039907376/mdp.39015039907376.json.bz2
mdp.39015034024409	mdp/pairtree_root/39/01/50/34/02/44/09/39015034024409/mdp.39015034024409.json.bz2
uc1.b4937284	uc1/pairtree_root/b4/93/72/84/b4937284/uc1.b4937284.json.bz2
mdp.39015073748405	mdp/pairtree_root/39/01/50/73/74/84/05/39015073748405/mdp.39015073748405.json.bz2
mdp.39015070739548	mdp/pairtree_root/39/01/50/70/73/95/48/39015070739548/mdp.39015070739548.json.bz2
mdp.39015005746741	mdp/pairtree_root/39/01/50/05/74/67/41/39015005746741/mdp.39015005746741.json.bz2
mdp.39015073918586	mdp/pairtree_root/39/01/50/73/91/85/86/39015073918586/mdp.39015073918586.json.bz2
mdp.39015064797734	mdp/pairtree_root/39/01/50/64/79/77/34/39015064797734/mdp.39015064797734.json.bz2
mdp.39015049629986	mdp/pairtree_root/39/01/50/49/62/99/86/39015049629986/mdp.39015049629986.json.bz2
mdp.39015053247279	mdp/pairtree_root/39/01/50/53/24/72/79/39015053247279/mdp.39015053247279.json.bz2
uc1.32106007172809	uc1/pairtree_root/32/10/60/07/17/28/09/32106007172809/uc1.32106007172809.json.bz2
mdp.39015040124078	mdp/pairtree_root/39/01/50/40/12/40/78/39015040124078/mdp.39015040124078.json.bz2
inu.32000009139157	inu/pairtree_root/32/00/00/09/13/91/57/32000009139157/inu.32000009139157.json.bz2
mdp.39015059216203	mdp/pairtree_root/39/01/50/59/21/62/03/39015059216203/mdp.39015059216203.json.bz2
mdp.39015016440375	mdp/pairtree_root/39/01/50/16/44/03/75/39015016440375/mdp.39015016440375.json.bz2
mdp.39015074054878	mdp/pairtree_root/39/01/50/74/05/48/78/39015074054878/mdp.39015074054878.json.bz2
mdp.39015037418459	mdp/pairtree_root/39/01/50/37/41/84/59/39015037418459/mdp.39015037418459.json.bz2
mdp.39015074235592	mdp/pairtree_root/39/01/50/74/23/55/92/39015074235592/mdp.39015074235592.json.bz2
mdp.39015001171431	mdp/pairtree_root/39/01/50/01/17/14/31/39015001171431/mdp.39015001171431.json.bz2
pst.000061169470	pst/pairtree_root/00/00/61/16/94/70/000061169470/pst.000061169470.json.bz2
nyp.33433074837448	nyp/pairtree_root/33/43/30/74/83/74/48/33433074837448/nyp.33433074837448.json.bz2
mdp.39015073904321	mdp/pairtree_root/39/01/50/73/90/43/21/39015073904321/mdp.39015073904321.json.bz2
mdp.39015043044224	mdp/pairtree_root/39/01/50/43/04/42/24/39015043044224/mdp.39015043044224.json.bz2
hvd.hnnq41	hvd/pairtree_root/hn/nq/41/hnnq41/hvd.hnnq41.json.bz2
uc1.32106005619801	uc1/pairtree_root/32/10/60/05/61/98/01/32106005619801/uc1.32106005619801.json.bz2
uc1.32106013036923	uc1/pairtree_root/32/10/60/13/03/69/23/32106013036923/uc1.32106013036923.json.bz2
mdp.39015077107434	mdp/pairtree_root/39/01/50/77/10/74/34/39015077107434/mdp.39015077107434.json.bz2
